Model_Name,Brand,weight(pounds),Ratings,Price($),Color
T6,TOZO,0.01,4.275188365636093,18,Black
Beats Solo3,Beats,unknown,1.0818068064036261,120,Black
Beats Studio3,Beats,unknown,0.5379138986898093,175,Matte Black
EarPods with 3.5mm Headphones Plug,Apple,unknown,1.095662354261655,16,White
TUNE 660NC,JBL,0.36875,0.041817260718805774,99,Black
T10,TOZO,0.0044375,6.058132436840004,16,Black
H4205,Philips Audio,0.33125,0.006641354335050061,31,Blue
NC25,Srhythm,0.39375,0.23219678458203324,56,Matte Black
190319 - HP100,Maxell,0.15,0.045164789723264966,7,Black
WHCH710N,Sony,0.49375,0.10169685708199298,139,Black
Pro-10,OneOdio,0.6625,0.7099983709885593,30,Black
JZ02,HROEENOI,0.6,0.06793514744343661,33,Black
AmazonBasics In-ear Headphones with Mic,Amazon Basics,0.0265,0.2412011005672898,8,Black
Sennheiser HD 600,Sennheiser,unknown,0.03863084273595157,319,Black
Life Q20,Soundcore,0.58125,0.8429328650372973,64,Black
Performance Audio | SHP9600,Philips Audio,0.725,0.1685400298234402,54,Black
QuietComfort 45-Headphones,Bose,0.96875,0.21832333549938152,279,Black
Riff Wired,Skullcandy,0.000625,0.30808007575798263,13,Olive
HD 560S,Sennheiser,0.53125,0.029769736547677228,299,Black
WH-816,TUINYO,0.7375,0.2987714389541389,25,Rose Gold
B01,MIDOLA,0.5625,0.17894064132927334,14,Rose Pink
Dime,Skullcandy,0.070625,0.7821582074429712,21,Light Grey/Blue
Wired Headphones,WEIZY,0.0220625,0.10262772076237735,10,White
Sports Over Head,Philips Audio,0.81875,0.00458271350343077,41,Black
HD 650,Sennheiser,0.56875,0.045898739932798804,365,Titan
Earbuds,Jogteg,0.180625,0.088002420245569,16,Green
H95,Bang & Olufsen,0.7125,0.005656786980797356,892,Grey Mist
778,Gorsun,0.4875,0.10094500564783637,12,Black
Beats Flex,Beats,unknown,0.8218810248809121,44,Beats Black
Set,Skullcandy,0.044,0.010794438447534195,11,True Black
Has180b,JVC,unknown,0.03818331212038215,27,Black
HAKD7Y,JVC,0.44375,0.027908009186908476,19,Yellow
HP-200,Maxell,0.15,0.012137030294242429,9,White
MDR-V150,Sony,0.45,0.06415798904803077,27,Black
T22,Philips Audio,0.43125,0.10445364567390056,39,MidBlack
Jib w/ Mic,Skullcandy,0.0875,0.20190791252029552,7,White
Jib True,Skullcandy,0.1075,0.3358269739232861,15,Chill Grey
ATHM20xBT,Audio-Technica,0.08875,0.004153084112484135,79,Black
ATH-ANC7B SVIS,Audio-Technica,0.4375,0.04919256526338967,99,Silver
BE1032,APEKX,0.17,0.45873678218326913,31,Black
Kids Air Jammers,Helix,0.2,3.580244924555289e-05,17,Red/Blue
Major IV,Marshall,0.39375,0.09217340558267591,102,Black
MOMENTUM 4 Black,Sennheiser,0.64375,0.01883208830316082,399,Black
JBL Quantum 100 - Black,JBL,0.4875,0.2233535796183817,39,Black
Headphones 700,Bose,0.55,0.5526645077789771,283,Black
A3412011,Anker,0.03,0.12817276829907934,34,Black
YUSONIC KIDS BLUETOOTH HEADPHONES Blue,YUSONIC,0.325,0.011188265389235277,18,Dark blue
NEARPHONES,JVC,0.36875,0.003920368192388041,48,Black
ATH-EQ300M,Audio-Technica,0.0440625,0.05572651225070307,22,Black
Hesh Evo,Skullcandy,0.44375,0.06788144376956827,64,Clear Color
Beats EP,Beats,unknown,0.17681039559916295,129,Red
Move Wireless,Jabra,0.064375,0.0610252747390449,25,Black
MDR7506,Sony,0.084375,0.00886110618827434,94,Black
190316,Maxell,0.149375,0.01797282952126755,8,White
M6,MEE audio,0.2,0.14498201821986642,23,Black
OEM,SAMSUNG,0.000625,0.1115604318491428,9,Black
HAEC25T,JVC,0.31875,0.0008592587818932693,27,Black
SOUNDFORM Mini,Belkin,0.9,0.05200305752916557,26,Blue
FBA_AS600MINI-SG,Aftershokz,0.088125,0.05275490896332218,129,Slate Grey
Elite 3,Jabra,0.2875,0.10518759588343439,49,Light Beige
143550,Monoprice,0.75,7.160489849110578e-05,39,Black
Hyeing Active Noise Cancelling True Wireless Earbuds,Hyeing,0.24,0.04384009910117951,13,White
AfterShokz Open-Ear,Aftershokz,0.079375,0.07198082420818408,129,Ocean Blue
HX,Bang & Olufsen,0.63125,0.01047221640432422,499,Black 
93969,Sakar,0.25,0.02502591202264147,14,Blue and Pink
BTH02,IClever,0.50625,0.1688622518666502,21,Purple
JBL T450BT,JBL,0.3125,0.027227762651242972,29,Black
SHK2000PK/27,Philips,0.11875,0.007733329037039424,15,Pink
HAENR15P,JVC,0.02,0.013766041734915085,19,Pink
AfterShokz Open Ear,Aftershokz,0.088125,0.18341594748496745,129,Black
Wired sports headphones,Philips Audio,0.04375,0.0038845657431424885,24,Black
BuddyPhones Discover,ONANOFF,0.039375,0.007070983725996695,13,Pink
ATH-AD700X,Audio-Technica,0.078125,0.06920613439165374,159,Black
K702,AKG,0.5125,0.06813206091428714,245,Black
Elderly people,FSC,0.0529375,0.007053082501373919,42,Black
Indy Evo,Skullcandy,0.125625,0.5126731719716946,20,pure mint
U8,Otium,0.24,0.549388583673009,18,C
Lenovo SE-631TWC,Lenovo,unknown,0.0319894884009015,49,Dark Black
Method Active,Skullcandy,0.0375,0.019941964229772957,14,Black
AS600SG,Aftershokz,0.088125,0.11193635756622111,129,Gray
Rapture Series,Ghostek,0.6875,0.004887034322017969,59,Black
QuietComfort 25,Bose,0.43125,0.24458443202099456,239,Black
SP1050,Sephia,0.03525,0.09851043909913877,14,Gold
Hesh 3,Skullcandy,0.4375,0.012745671931416827,99,Gray
HD 400S,Sennheiser,0.48125,0.02481109732716815,74,Black
HAFX1X,JVC,0.011,0.21259494362009304,29,Black
MDRE9LP/BLK,Sony,0.01325,0.2417381373059731,7,Black
JBL Quantum 400 - Black,JBL,0.60625,0.03599936271640343,77,Black
Solo3,Beats,unknown,0.005603083306929027,228,Rose Gold
JBL LIVE 660NC - Blue,JBL,0.58125,0.022215419756865567,169,Blue
HAEN10P,JVC,0.0125,0.024972208348773138,14,Pink
JBL Quantum 200 - Black,JBL,0.5375,0.029125292461257276,59,Black
Panasonic Deep Bass Wireless Bluetooth Immersive Headphones,Panasonic,0.10625,0.0024703689979431493,71,Black
DT 177X GO,DROP,0.9125,0.002183949403978726,325,Black
Massdrop x Koss Porta Pro X,DROP,0.125,0.005137651466736839,38,MidBlue
EarPods with Lightning Connector,Apple,unknown,3.4052425526430263,16,White
T6,TOZO,0.01,4.2761371305411,18,Black
Beats Solo3,Beats,unknown,1.083095694576466,120,Black
Beats Studio3,Beats,unknown,0.5388984660440621,175,Matte Black
EarPods with 3.5mm Headphones Plug,Apple,unknown,1.0958771689571283,16,White
TUNE 660NC,JBL,0.36875,0.04196047051578799,99,Black
T10,TOZO,0.0044375,6.05900959684652,16,Black
Pro-10,OneOdio,0.6625,0.7102668893579009,30,Black
H4205,Philips Audio,0.33125,0.006677156784295614,31,Blue
NC25,Srhythm,0.39375,0.23260851274835712,56,Matte Black
QuietComfort 45-Headphones,Bose,0.96875,0.21903938448429258,279,Black
190319 - HP100,Maxell,0.15,0.045200592172510524,7,Black
WHCH710N,Sony,0.49375,0.10192957300208907,139,Black
JZ02,HROEENOI,0.6,0.06806045601579604,33,Black
WH1000XM5/B,Sony,0.55,0.08422526185016317,348,Black
AmazonBasics In-ear Headphones with Mic,Amazon Basics,0.0265,0.24123690301653536,8,Black
WH-816,TUINYO,0.7375,0.29891464875112106,25,Rose Gold
B01,MIDOLA,0.5625,0.1790301474523872,14,Rose Pink
Headphones 700,Bose,0.55,0.5531299396191693,329,Black
Dime,Skullcandy,0.070625,0.7826952441816545,21,Light Grey/Blue
G9000,BENGOO,unknown,1.733465086346557,21,Blue
Wired Headphones,WEIZY,0.0220625,0.10264562198700013,10,White
Beats Flex,Beats,unknown,0.8221137408010082,46,Beats Black
HD 650,Sennheiser,0.56875,0.04591664115742158,365,Titan
earbuds,Jogteg,0.180625,0.08802032147019177,16,Green
Wireless Noise Cancelling Over-the-Ear,Sony,0.08125,1.7901224622776444e-05,139,Black
BE1032,APEKX,0.17,0.4588441895310058,31,Black
MDR-RF985RK,Sony,0.6625,0.09215550435805313,169,Black
HX,Bang & Olufsen,0.63125,0.01047221640432422,298,Gold Tone
Beats Solo3,Beats,unknown,1.0830419909025977,120,Black
Crusher Evo,Skullcandy,0.000625,0.1560807774859878,199,True Black
JBL Quantum 100 - Black,JBL,0.4875,0.22344308574149557,39,Black
JBL LIVE 660NC - White,JBL,0.58125,0.022322827104602226,169,White
JBL E55BT,JBL,0.5125,0.020801223011666228,89,Black
JBL Quantum 400 - Black,JBL,0.60625,0.036070967614894534,77,Black
JBL Quantum 200 - Black,JBL,0.5375,0.029143193685880052,59,Black
JBL TUNE 205BT - Black,JBL,0.036375,0.02778270061454904,19,Black
JBL Reflect Aero TWS,JBL,0.73125,0.002094443280864844,99,Black
JBL LIVE 300 - Black,JBL,0.145,0.2066338358207085,79,Black
Quantum ONE,JBL,0.8125,0.021123445054876205,299,Black
JBL Clip 4,JBL,unknown,0.3637886867840629,129,Blue and Red
Reflect Contour 2.0,JBL,0.0375,0.0017185175637865386,29,Black
Flip 5,JBL,unknown,1.1664258951954902,229,Green and Blue
JBL TUNE 750BTNC - Blue,JBL,0.4875,0.03216850064712927,79,Blue
205BT,JBL,0.036375,0.022125913633751684,24,Black
Live Pro 2,JBL,0.6,0.015520361747947176,149,Pink
JBL TUNE 220TWS - Green,JBL,0.125625,0.03311726555213642,74,Green
Tune 510BT,JBL,unknown,0.8432908895297527,164,Blue/Squad Camo
JBL TUNE 120TWS - Yellow,JBL,0.160625,0.00972036497016761,49,Yellow
Reflect Contour,JBL,0.0396875,0.0023092579763381612,34,White
JBL Endurance Peak - Black,JBL,0.21875,0.033314179022986966,49,Black
JBL Live Free NC Black,JBL,0.11875,0.013533325814818992,72,Black
JBLFREEWFHWLKBLKAM,JBL,0.4875,0.00021481469547331733,99,Black
JBL T210,JBL,0.0375,0.0023092579763381612,24,rosegold
JBL UA Streak - Black,JBL,0.17,0.0007160489849110577,139,Black
T10,TOZO,0.0044375,6.059027498071143,16,Black
Earbuds,Jogteg,0.180625,0.08802032147019177,16,Green
778,Gorsun,0.4875,0.10096290687245915,12,Black
True Wireless,JVC,0.2,0.009219130680729869,15,Black
Momentum 3 Wireless - Sandy White,Sennheiser,0.675,0.040152446828887564,499,White
JBuddies Pro,JLab,0.425,0.0036160473738008417,35,Blue
IE 300,Sennheiser,0.0088125,0.006408638414953967,199,Black
5200-UC-B,Global Teck Worldwide,0.22,0.004349997583334676,242,Black
Cystereo Fusion,Cystereo,0.01,0.003061109410494772,39,Black
ESS6001T-Gold,1MORE,0.0875,0.03261603126269868,139,Gold
Beoplay H4,Bang & Olufsen,0.5375,0.01772221237654868,199,Black
Sport2 Wireless,66 Audio,0.61875,0.0015216040929359978,64,Black and Red
Active Sport,Pyle,0.2,0.0029716032873808897,37,Pink
SE-MS7BT-S,PIONEER,0.06875,0.012548758460566287,169,Silver
WRAPSCDEN-V15M,Wraps,unknown,0.0038129608446513825,24,Black
Air Cushion Wireless,JVC,0.2625,0.0010740734773665866,21,Black
AONIC 50,Shure,unknown,0.020658013214684016,699,Brown
11641,TV Ears Inc,0.09875,0.05058886078396623,79,Black
Overhead Headphones,Philips Audio,0.8375,0.008556785369687141,99,Black
Focal Bathys Noise cancelling headphones,Focal,0.1625,0.0007339502095338342,799,Black
B01M19CBG9,Sony,0.04375,0.006050613922498438,24,Gray
ATH-SPORT50BTYL,Audio-Technica,0.3,0.0032938253305908657,18,Yellow
AMPS AIR 2.0,SOL REPUBLIC,0.26875,0.0120833266203741,28,Rose Gold
H2O TRI Multi-Sport,H2O Audio,0.070625,0.0004475306155694111,58,Black
190338,Maxell,0.2,0.004564812278807993,12,Black
G951S Purple,SOMIC,0.06875,0.1351005422280938,39,Purple
LIVE FAST - BLACK,Jam,0.041875,0.006265428617971755,25,Black
GUMY Mini,JVC,0.2,0.00161111021604988,18,Black
Philips Sport Bone Conduction Headphones,Philips Audio,0.61875,0.0016827151145409858,77,Black
Smile Jamaica,House of Marley,0.31875,0.007285798421470013,59,Brass
HAECX20W,JVC,0.1875,0.0012709869482171276,9,WHITE
T2205,Philips Audio,0.070625,0.00588950290089345,17,Red
T22x6,Philips Audio,0.0308125,0.0186172736076875,14,MidBlack
Sesh,Skullcandy,0.3125,0.7281860152053002,39,Black
WH-1000XM3,Sony,0.5625,0.3864337359318751,499,Silver
Lenovo 100 Stereo Analog Headset GXD1B60597,Lenovo,unknown,0.02898208266427506,19,Grey
ELIT 100,TCL,0.1,0.004690120851167428,9,MidBlue
NS-HAWHP2,INSIGNIA,0.11,0.006569749436558955,95,Black
SC 75 USB MS,Sennheiser,0.1875,0.001288888172839904,95,Black
BP-Tonies-Red,Tonies,0.2625,0.006927773929014484,22,Red
HAS35BTB,JVC,0.35,0.002828393490398678,34,Black
HD1,Sennheiser,0.575,0.006050613922498438,236,Black
Life Dot 2,Soundcore,0.22,0.21252333872160195,59,Black
HD 559,Sennheiser,0.09375,0.04052837254596587,79,Black
Porta Pro,Koss,0.0398125,0.0034907388014414065,51,Black
HAECX20B,JVC,0.044,0.005996910248630109,33,Black
Indy XT,Skullcandy,0.023125,0.020908630359402887,54,Black
Shadow,SOL REPUBLIC,0.070625,0.0054061698360784866,99,Gold
kendir-k1,Kendir,0.017625,0.2507066508419841,17,Black
V2 Pro,Razer,0.575,0.22177827185157736,248,Black
BEBE-TV920-HS,Unisar,unknown,0.006820366581277825,35,Black
SCS2DUW-K012,Skullcandy,0.02075,0.022537641800075545,8,Blue
SE215SPE-A,Shure,unknown,0.07498822994481052,108,Blue
ATH-CKS5TWBK,Audio-Technica,0.16625,0.0037234547215375005,59,Black
COMPACT True Wireless,JVC,0.2,0.0004475306155694111,32,Black
Earbud Style,JVC,0.06625,0.0006265428617971755,9,Blue
WHCH700N/L,Sony,0.53125,0.029232699808993932,169,Blue
Kraken V3,Razer,0.09625,0.04052837254596587,99,Black
Icon Wireless,Skullcandy,0.23375,0.008413575572704928,50,Black
HD 559,Sennheiser,0.09375,0.04052837254596587,79,Black
SteelSeries Arctis 3 Console,SteelSeries,0.075625,0.12049314293590825,69,White
310l,Sony,0.28125,0.06576909926408066,24,Blue
RP-HJE125E-W,Panasonic,0.04,0.03361849984157416,9,Orange
Nutek,Nutek,0.5,1.7901224622776444e-05,27,White
Xelento Remote,Beyerdynamic,0.0625,0.0016290114406726564,999,Silver
Kraken X,Razer,unknown,0.5615256139672515,68,White
WHCH710N,Sony,0.49375,0.10192957300208907,139,Black
ZX110NC Noise Cancelling Headphones,Sony,0.33125,0.18955606753057977,34,Black
MDR-V150,Sony,0.45,0.06415798904803077,28,Black
WHCH710N,Sony,0.4875,0.38799114247405664,148,Black
WIXB400/B,Sony,0.04625,0.8374192878534821,28,Black
MDR7506,Sony,0.084375,0.00886110618827434,94,Black
WI-C310/B,Sony,0.0425,0.126919682575485,19,Black
WH1000XM4/B,Sony,0.5625,0.8342328698706278,348,Black
MDR-RF985RK,Sony,0.6625,0.09215550435805313,169,Black
Wireless Noise Cancelling Over-the-Ear,Sony,0.08125,1.7901224622776444e-05,139,Black
WH-1000XM3,Sony,0.5625,0.14739868354394123,294,SILVER
MDRV55,Sony,0.46875,0.06727280213239388,89,Black
Pro-10,OneOdio,0.6625,0.7102847905825237,30,Black
Studio Wireless(Y80B),OneOdio,unknown,0.06546477844549346,37,Black
Pro-30,OneOdio,0.55,0.16427953836321943,33,Silver
A10-BK,OneOdio,0.99375,0.002738887367284796,119,Black
A11,OneOdio,0.4875,0.02250183935082999,37,Black
OneOdio A100,OneOdio,0.12375,0.00017901224622776443,69,White
G9000,BENGOO,unknown,1.7334829875711797,21,Blue
JBL Quantum 100 - Black,JBL,0.4875,0.22344308574149557,39,Black
LIGHTSPEED Wireless Gaming Headset,Logitech G,0.3625,0.09088451740983601,37,White
