Model_Name,Brand,weight(pounds),Ratings,Price($),Color
Arctis Nova 7X Wireless Multi-Platform ,SteelSeries,0.1,0.2055776635679647,148,Black
H3,Sony,0.65625,0.012405548663584075,78,White
JBL Quantum 400 - Black,JBL,0.60625,0.036070967614894534,77,Black
G733 LIGHTSPEED,Logitech G,0.6125,0.19472952144656216,173,White
NEARPHONES,JVC,0.36875,0.0039561706416335945,48,Black
Life Q20,Soundcore,0.58125,0.8434520005513577,64,Black
Life Q30,Soundcore,0.58125,0.38688126654744454,79,Black
S5URW-K609,Skullcandy,0.61875,0.05030244119000181,50,Gray
WHCH710N,Sony,0.49375,0.10196537545133462,139,Black
Push Active,Skullcandy,0.209375,0.06940304786250427,45,Orange
MDRV6,Sony,0.6625,0.06689687641531557,494,Black
11621,TV Ears Inc,0.22,0.033743808413933596,33,Black
Z.N.E 01,Adidas,0.3375,0.0036518498230463945,119,Grey
JBL E55BT,JBL,0.5125,0.020801223011666228,89,Black
Rapture Series,Ghostek,0.6875,0.004887034322017969,59,Black
Beats Flex,Beats,unknown,0.8221137408010082,45,Beats Black
Sports Over Head,Philips Audio,0.81875,0.0046006147280535465,41,Black
MDR-XB450,Sony,0.3625,0.004314195134089123,109,Blue
Language _ tag ',Bose,0.31875,0.006032712697875662,97,Black
Performance ANC Headphones,Philips Audio,0.675,0.015377151950964965,20,Black
T22,Philips Audio,0.43125,0.10452525057239166,39,MidBlack
Hesh 3,Skullcandy,0.4375,0.012745671931416827,99,Gray
Noise Reduction Headset,Sony,0.6,0.008574686594309917,34,Black
LIGHTSPEED Wireless Gaming Headset,Logitech G,0.3625,0.09095612230832711,37,White
TRIPLE DRIVER,1MORE,0.0396875,0.20924741461563384,61,Gold
True Wireless Bluetooth Earphones with Ultra-Compact Design,Panasonic,0.3875,0.006014811473252885,119,Green
HBS-770.ACUSGDI,LG,0.00625,0.00563888575617458,59,Gold
AMPS AIR 2.0,SOL REPUBLIC,0.26875,0.0120833266203741,28,Rose Gold
508678 - RS135-9,Sennheiser,0.1675,0.0020765420562420677,99,Black
DJ-Style; Noise-Cancelling-Feature,Sennheiser,unknown,0.035426523528474585,74,Black
GSP 600,EPOS,0.071875,0.005925305350139003,69,Blue and brown
TWS,Philips Audio,0.5,0.0006981477602882813,19,Black
CORSAIR HS70 BLUETOOTH,Corsair,0.00075,0.021767889141296157,26,Black
Anker Liberty 3 Pro,Soundcore,0.13,0.08748328473150849,124,Black
FBA_OCX 686i,Sennheiser,0.044,0.0035981461491780653,169,Gray
RPHC200K,Panasonic,0.02,0.013318511119345674,30,Black
SC 165 USB-C,Sennheiser,unknown,0.0038129608446513825,80,Black
ATH-CM707,Audio Technica,0.01,0.004332096358711899,66,Black 
MZX1003-BLK,Altec Lansing,0.9,0.004958639220509075,28,Black
Sport2 Wireless,66 Audio,0.61875,0.0015216040929359978,64,Black and Red
T5 II True Wireless Silver,Klipsch,0.75,0.031327143089858775,83,Silver
A10,ASTRO Gaming,unknown,0.3359522824956455,89,White
Reflect Contour,JBL,0.0396875,0.0023092579763381612,32,White
Arctis Nova 1 Multi-System Gaming Headset - White,SteelSeries,unknown,0.00080555510802494,50,White
Hesh 3,Skullcandy,0.6,0.009684562520922056,49,Deep Red
BlackShark V2 X,Razer,0.53125,0.2216887657284635,54,Quartz Pink
ATH-SQ1TWWH,Audio-Technica,0.2625,0.00030432081858719956,79,White
S2WUW-K605,Skullcandy,0.3125,0.01858147115844195,44,Gray/Red
BlackShark V2 X,Razer,0.61875,0.00030432081858719956,45,Black
KZ ZS10,KZ,0.0506875,0.003383331453704748,57,Blue
JBL TUNE 120TWS - Yellow,JBL,0.160625,0.00972036497016761,49,Yellow
Sony MDRXB50AP Extra Bass Earbud Headphones,Sony,0.017625,0.07301909523630512,25,Blue
AfterShokz Open Ear Wireless Bone,Aftershokz,0.088125,0.09731105704941274,129,Red
A3902,Soundcore,0.12,0.010042587013377586,23,Black
Uplift,House of Marley,0.088125,0.0029178996135125605,59,Silver
HAA8T,JVC,0.2,0.001575307766804327,18,Red
Wired Chips Adaptable,Outdoor Tech,0.1875,1.7901224622776444e-05,47,Black
Swivel,Sony,0.0625,0.015162337255491648,64,Black
MM 50iP,Sennheiser,0.200625,0.009040118434502104,74,Black
VERTICAL IN THE EAR HEADPHONE,Sony,0.16875,0.0013962955205765626,109,Black
ISOtunes PRO,ISOtunes,0.3125,0.06335243394000584,109,Matte Black
Luma,Urbanears,0.0396875,0.0003759257170783053,16,Ultra Violet
ATH-GL3WH,Audio-Technica,0.5,0.0012172832743487982,99,White
Sennheiser SC 60 USB ML,EPOS,0.23375,0.027925910411531252,56,Black
A5205,Philips Audio,0.190625,0.0006802465356655049,35,Black
True Wireless Bluetooth Earphones with Dual Hybrid Noise Cancelling,Panasonic,0.044,0.011385178860085818,97,Grey
RPD-01,Adidas,0.4625,0.0013783942959537862,69,Grey
TWS Mid Range 2022,Audio,0.3125,0.00046543184019218756,22,Black
Bullets TYPE-C,OnePlus,0.28125,0.05964688044309111,12,Black
SOUNDFORM Mini,Belkin,0.9,0.0520567612030339,26,Blue
RPD-01,adidas,0.4625,0.0013783942959537862,69,Grey
Sealed Studio Monitor Headphones HD661,Superlux,0.41875,0.00266728246879369,58,wht
Kids,Philips Audio,0.65,0.003025306961249219,25,Blue
3DSLH01,Sony,0.146875,0.0006086416371743991,109,Black
T4506,Philips Audio,0.3,0.0005549379633060698,72,Teal
MDR - ZX110 NC,Sony,0.55,0.006283329842594532,52,Black
199342,Maxell,0.6,0.0002864195939644231,20,Black
Arctis Prime,SteelSeries,unknown,0.011761104577164123,65,Black
2019 TWS,Philips Audio,0.000125,0.08957772801237332,29,Black
JBL Endurance Peak - Black,JBL,0.21875,0.033314179022986966,49,Black
MDRAS800AP,Sony,0.02,0.0036876522722919477,24,Black
C1002,1MORE,0.05,0.0010561722527438102,61,Black
Relays Sport,SOL REPUBLIC,0.07,0.0006623453110427284,29,Lime
AS12,erjigo,0.006625,0.005173453915982392,37,Black
USB Wired Headset,Yealink,0.11,0.0024345665486975965,89,Black/Silver
ATH-CKS5TWBL,Audio-Technica,0.16625,0.0011993820497260218,119,Blue
ATH EP700 BW,Audio-Technica,unknown,0.0017185175637865386,78,brown 
TWS Mid Range 2022,Audio,0.2625,0.0001253085723594351,22,White
R190,UrbanX,0.3125,0.0011814808251032452,46,Purple
WF-1000XM3/S,Sony,0.0088125,0.4038337262652138,89,Silver
T1XS,FIIL,0.36875,0.02586726957991196,59,Black
ER23-HF3-BLACK-I,Etymotic Research,0.25,0.002899998388889784,59,Black
MDR-EX100AP/L,Sony,0.0125,0.010704932324420314,24,Blue
ATH-WS550,Audio-Technica,0.5625,0.000483333064814964,70,black gold
SE215,Shure,0.02425,0.0005191355140605169,50,Clear
HP Bluetooth Headset 500,HP,0.48125,0.0005728391879288462,99,Black
HAET45TP,JVC,0.55,0.0002506171447188702,76,Pink
TR-V124.EXV0M,Tech2Go,0.1,0.0005191355140605169,11,Pink
HLT-NHE-BT-P,Lucid Audio,0.13,0.00019691347085054088,29,White
WF-1000XM4,Sony,0.0625,0.0034549363521958537,228,Black
ATH-CM2000TI,Audio-Technica,unknown,0.0002864195939644231,99,Black
T-600,COMPLY,0.044,0.005835799227025121,11,Black
MW60S2,MASTER & DYNAMIC,0.1875,0.004475306155694111,449,Silver 
Beoplay E8 Sport,Bang & Olufsen,0.725,0.008162958427986058,299,Black
H-3,PHOINIKAS,0.76875,0.1423326369756955,31,Yellow
RUN XT,Jaybird,0.56875,0.001897529810014303,74,Storm Grey/Glacier
Solo3,Beats,unknown,0.0008234563326477164,228,Satin Silver
HAFX9BTW,JVC,0.13,0.001897529810014303,15,White
MDR1RNC,Sony,0.0625,0.0019870359331281852,319,Black
AU-Flex ANC,ausounds,0.22,0.0010382710281210338,99,Black
HAAE5TB,JVC,0.48125,0.0002864195939644231,27,Black
AfterShokz Trekz ,Aftershokz,0.07,0.08136106591051893,129,Slate Grey
Tx-500,COMPLY,0.004375,0.036321584759613404,9,Black
Ultrasone IQ Headphones,Ultrasone,0.01875,3.580244924555289e-05,949,Silver
SHE2105WT/28,Philips,0.035,0.007625921689302765,19,White
Microsoft LifeChat LX-3000 Headset ,Microsoft,0.51875,0.04484256768005499,29,Black
TMA 2,AIAIAI,unknown,0.00042962939094663466,350,Black
TWS,MDNS,0.24,0.015591966646438284,14,White
Planamic,DROP,0.05,8.950612311388221e-05,21,Black
180W,JVC,unknown,0.02124875362723564,16,White
Harman Kardon Fly Over-Ear Headphones,Harman Kardon,0.61875,0.0011635796004804688,139,Black
T10,TOZO,unknown,0.00042962939094663466,82,Black
Bang & Olufsen Beoplay E8 3rd Generation,Bang & Olufsen,0.01325,0.0198345568820363,181,Black
IdeaPad Gaming H100 Headset,Lenovo,unknown,0.010758635998288643,29,Black
Sealed Studio Monitor Headphones HD661,Superlux,0.41875,0.00266728246879369,56,wht
Freebuds Pro,HUAWEI,0.1325,0.0637641621063297,216,Sliver
SoundForm,Belkin,0.22,0.011510487432445253,42,Black
HAS90BNB,JVC,0.55,0.0006086416371743991,149,Black
EM-SP1,emotal,0.036875,0.008431476797327706,20,Black
i12,CDB,0.13,0.008610489043555469,7,White
HD 700,Sennheiser,0.9,0.005692589430042909,365,Black
MDR-EX37B,V-MODA,0.09375,0.0036160473738008417,230,White
H6 Pro Open,EPOS Gaming,0.68125,0.011904314374146335,179,Ghost White
SN503,Philips Audio,0.088125,0.0010024685788754808,69,Black
G335,Logitech G,0.5,0.06866909765297044,69,Mint
Beoplay H9i,Bang & Olufsen,0.61875,0.019566038512694655,499,Black
DT 1990,beyerdynamic,0.18375,0.0012709869482171276,299,Black
HAA50TB,JVC,0.425,0.00533456493758738,31,Black
SG_B079J4Q6F7_US,Sony,0.8,0.003669751047669171,59,Black
JBuds Work,JLab,0.08125,0.008091353529494952,68,Black
Listening First,Califone,0.1,0.0026493812441709137,21,Yellow
Y60,Generic,0.1275,0.0,10,BLACK
FBA_ENSCH7L100BKEW,ENHANCE,unknown,0.004958639220509075,26,Black
Powerbeats Pro,Beats,unknown,0.004332096358711899,278,Navy
WI-1055,Wicked Audio,0.1,0.001575307766804327,10,White
Life P3,Soundcore,0.14,0.37501275462254374,59,Black
ER3SE,Etymotic Research,0.039625,0.004385800032580229,159,Black
Blackwire 3320 USB-A,Plantronics,0.25,0.026637022238691348,44,Black
DGHP-5640,iSound,0.2,0.0005549379633060698,29,Black
BT460WH,Phiaton,0.53125,0.0009308636803843751,329,White
LC-BT1,FiiO,unknown,0.00042962939094663466,39,MMCX
Bass,Maxell,0.5,0.0012172832743487982,15,Black
E2000,Final,0.044,0.0031327143089858777,44,Black
Sony WF-1000XM3,Sony,0.044,0.002094443280864844,149,Silver
HP-0062-FROZEN2,Artist Unknown,0.2875,0.009219130680729869,14,LIGHT BLUE
R175,UrbanX,0.3125,0.0008771600065160457,49,Blue
FBA_715594-0010,Bose,0.06875,0.001449999194444892,79,Black
MDR-XB41EX,Sony,0.1,0.0008950612311388222,149,Black
T1,Beyerdynamic,0.79375,0.0009845673542527044,899,Black
NUBWO - N12,OCTTO,0.98125,0.040134545604264785,28,Black
ATH-ANC20,Audio-Technica,0.01875,0.0006086416371743991,49,Black
MDRNC200D,Sony,0.11875,0.0033296277798364185,120,Black
BT,Harman Kardon,0.19125,0.006032712697875662,119,Black
EAH-F70N,Technics,0.155625,0.0011098759266121396,189,Silver
ZA800000WW,Lenovo,0.3,0.0004117281663238582,49,Black
Air Cushion Wireless,JVC,0.2625,0.0006623453110427284,29,Blue
ACM-70,Cyber Acoustics,0.1,0.0032043192074769837,8,Black
Sennheiser HD1,Sennheiser,0.3,0.008986414760633775,59,Black
ATH-CKR7TWGY,Audio-Technica,0.19,0.0005907404125516226,249,Gray
LN2MIC-ZMH4-MON,Sescom,0.15,0.0018796285853915266,39,Black
N400NC,AKG,0.0396875,0.0052629600390962745,129,Black
ATH-ANC300TW,Audio-Technica,0.21875,0.0009487649050071515,249,Black
P-Series,COMPLY,0.02,0.033493191269214725,11,Black
S1PRO-B,PopClik,0.0625,0.0005728391879288462,13,Black
MDR1000X/C,Sony,0.60625,0.003025306961249219,294,Gray
FD5,FiiO,0.0485,0.00266728246879369,299,Silver
MH40B1,MASTER & DYNAMIC,0.158125,0.013067893974626803,169,Black 
143237,Monoprice,0.09,0.0,551,Black
SE-MS5T-K,PIONEER,0.50625,0.022734555270926084,176,Black
Wireless Earbuds,Tmaine,0.22,3.580244924555289e-05,12,Black
RP-TCM115P,Panasonic,0.1125,1.7901224622776444e-05,13,Pink
HDJ X7K,Pioneer DJ,0.68125,0.002989504512003666,206,Black 
ATH-G1WL,Audio-Technica,0.65625,0.005209256365227945,249,Black
WF-1000XM3/S,Sony,0.0088125,0.4038516274898366,124,Silver
XG01,Cellet,0.25,3.580244924555289e-05,15,Black
ATH-WS550,Audio-Technica,0.5625,0.000483333064814964,70,Black gold
ECSV1,Far End Gear,0.017625,0.003311726555213642,16,Black
H3,Bang & Olufsen,0.02825,0.0052450588144734986,129,Gray
A4000,Final,0.0396875,0.007554316790811659,149,Dark Navy
CB-RED25-WRAP-FBA,LowCostEarbuds,0.8125,0.0,18,Red
SP700N,Sony,0.6,0.0065518482119361785,34,Black
CCZ Warrior,Keephifi,0.185,1.7901224622776444e-05,35,Blue
Fit Tune,Minoura,0.000625,0.00026851836934164666,45,Black
141500,Monolith,0.014375,0.0008413575572704929,79,Black
Mini,SoundPEATS,0.0725,0.05690799307580632,26,WHITE
U18,Otium,0.22,0.29497637933411025,16,Black
5228850368,Senso,6.25e-05,0.15975052853365698,19,Black Red
TZUMI WIRELESS CHARGING EARBUDS,Tzumi,0.22,0.0015216040929359978,31,PINK
RF995RK,Sony,0.15125,0.020962334033271215,129,Gray
DJ-Style,Sony,0.9875,0.0011456783758576924,79,Black
ZE3000,Final,0.0925,0.009201229456107093,149,Black
Klipsch KC5 II,Klipsch,0.75,0.00026851836934164666,69,Black
199652,Maxell,0.15,0.0007339502095338342,62,Black
WFSP800N/L,Sony,0.13,0.027979614085399583,95,Blue
ATH-SPORT90BTBK,Audio-Technica,0.0485,0.00023271592009609378,79,Black
T51i,Beyerdynamic,0.4625,0.00563888575617458,115,Silver
ER4XR,Etymotic Research,0.8125,0.006963576378260037,349,Black
HAS100N,JVC,0.1075,0.00017901224622776443,40,Black
QuietComfort 35,Bose,0.41875,0.006891971479768931,204,Brown
WI-C300,Sony,0.22,0.0016648138899182092,24,Red
MDR-1000X/B,Sony,0.60625,0.014893818886150002,99,Black
"Comply Isolation T-200 (Small, 3 Pair)",COMPLY,0.04,0.0010024685788754808,9,Black
143236,Monoprice,0.24625,3.580244924555289e-05,249,Black
143453,Monolith,0.9875,7.160489849110578e-05,61,Black
HE-R9,HIFIMAN,0.725,0.00046543184019218756,299,Black
Relays Sport,SOL REPUBLIC,0.07,0.002183949403978726,14,Mint
ADAPT 165 II,EPOS,0.25,1.7901224622776444e-05,40,Black
FBA_MDR10RBT,Sony,0.4625,0.009451846600825962,262,Black
final EVATW(06),Final,0.75,0.0011814808251032452,229,Blue
K99,AKG,0.4625,0.003186417982854207,49,Black
MX3 PRO,MEE audio,0.4375,0.010042587013377586,149,Black
Jabra Elite 85t,Jabra,0.115,0.012244437641979088,194,Black
HDR 175,Sennheiser,0.084375,0.006301231067217308,169,Black
Deejay LED,Deejay LED,0.65625,0.0,34,Black
TWS Water-resistant Stereo Earbuds,total-shop,0.225,0.0006265428617971755,14,Black
G PRO X,Logitech G,0.70625,0.00724999597222446,138,Black
SB42,Koss,0.6,0.00010740734773665866,59,Original
BLACKWIRE 8225 BW8225-M,Plantronics,0.4125,0.0011098759266121396,167,Black
WISP600N/L,Sony,0.1125,0.0006623453110427284,148,Blue
BT102,Scosche,0.09,0.00080555510802494,24,Black
Matrix Cinema ANC,MEE audio,0.49375,0.0009845673542527044,99,Black
Smile Jamaica,House of Marley,0.198125,0.0016290114406726564,59,Black
MDR-ZX110,Sony,0.4625,0.007232094747601683,24,Black
FBA_502011,Sennheiser,0.125,0.0027925910411531253,79,Black
BWB50,EKids,0.8625,0.0005191355140605169,29,Black Widow
JBLFREEWFHWLKBLKAM,JBL,0.4875,0.00021481469547331733,99,Black
981-000516,Logitech,unknown,0.008682093942046576,188,Black
